time,input_aIL6R,input_aIL1A,input_aIL1B,input_aTNFA,input_aIL1R,input_aIL10R,input_IFNG,TNFA_mfi,TNFA_mfi_std,IL1A_mfi,IL1A_mfi_std,IL1B_mfi,IL1B_mfi_std,IL6_mfi,IL6_mfi_std,IL10_mfi,IL10_mfi_std,p19_mfi,p19_mfi_std
16,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
16,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
16,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
16,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
16,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
16,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
16,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
16,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
16,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
16,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
16,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
16,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
16,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
16,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
16,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
16,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
16,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
16,0,1,1,1,1,1,0,0.143325718,1,0.330409085,1,0.457257699,1,0.313967136,1,0.303847164,1,0.006566038,1
16,0,1,1,1,1,1,0,0.300974015,1,0.251793703,1,0.323892285,1,0.157621227,1,0.162488403,1,0.000874563,1
16,0,1,1,1,1,1,0,0.301964735,1,0.248431393,1,0.378452525,1,0.166203388,1,0.401561019,1,0.007653978,1
16,0,1,1,1,1,1,0,0.226800306,1,0.22754078,1,0.400799003,1,0.186205137,1,0.318930853,1,0.008039791,1
16,0,1,1,1,1,1,0,0.07500366,1,0.499619584,1,0.681666528,1,0.516674969,1,0.934155224,1,0.020333152,1
16,0,1,1,1,1,1,0,0.056881861,1,0.438745547,1,0.643410973,1,0.424263616,1,0.776685942,1,0.038543595,1
16,0,1,1,1,1,1,0,0.083500296,1,0.344626881,1,0.561036027,1,0.378327481,1,0.594627744,1,0.016631199,1
16,0,1,1,1,1,1,0,0.039086378,1,0.420681236,1,0.628268494,1,0.455719201,1,0.70513834,1,0.00842954,1
16,0,1,1,1,1,1,0,0.107530184,1,0.863411289,1,0.907021774,1,0.822953945,1,0.55162892,1,0.054280669,1
